instance_name,category,implementation,run_number,status,converged,time,objective,iterations,primal_residual,dual_residual,complementarity,error,total_elapsed,run_directory
PlanarNetworks/pl150,PlanarNetworks,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0115049,benchmark_results\runs\PlanarNetworks_pl150_interior_point_run2
PlanarNetworks/pl150,PlanarNetworks,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0159464,benchmark_results\runs\PlanarNetworks_pl150_interior_point_run3
TrafficNetworks/chica,TrafficNetworks,simplex,1,timeout,,180,,,,,,Timeout after 180.0s,181.999769,benchmark_results\runs\TrafficNetworks_chica_simplex_run1
TrafficNetworks/chica,TrafficNetworks,simplex,2,timeout,,180,,,,,,Timeout after 180.0s,182.0023823,benchmark_results\runs\TrafficNetworks_chica_simplex_run2
TrafficNetworks/chica,TrafficNetworks,simplex,3,timeout,,180,,,,,,Timeout after 180.0s,182.0035398,benchmark_results\runs\TrafficNetworks_chica_simplex_run3
TrafficNetworks/chica,TrafficNetworks,column_generation,1,timeout,,180,,,,,,Timeout after 180.0s,182.0176868,benchmark_results\runs\TrafficNetworks_chica_column_generation_run1
TrafficNetworks/chica,TrafficNetworks,column_generation,2,timeout,,180,,,,,,Timeout after 180.0s,182.012465,benchmark_results\runs\TrafficNetworks_chica_column_generation_run2
TrafficNetworks/chica,TrafficNetworks,column_generation,3,timeout,,180,,,,,,Timeout after 180.0s,182.0142257,benchmark_results\runs\TrafficNetworks_chica_column_generation_run3
TrafficNetworks/chica,TrafficNetworks,dual,1,timeout,,180,,,,,,Timeout after 180.0s,182.0061479,benchmark_results\runs\TrafficNetworks_chica_dual_run1
TrafficNetworks/chica,TrafficNetworks,dual,2,timeout,,180,,,,,,Timeout after 180.0s,182.0149474,benchmark_results\runs\TrafficNetworks_chica_dual_run2
TrafficNetworks/chica,TrafficNetworks,dual,3,timeout,,180,,,,,,Timeout after 180.0s,182.0127625,benchmark_results\runs\TrafficNetworks_chica_dual_run3
TrafficNetworks/chica,TrafficNetworks,interior_point,1,unknown,,127.8976998,,,,,,,127.899699,benchmark_results\runs\TrafficNetworks_chica_interior_point_run1
TrafficNetworks/chica,TrafficNetworks,interior_point,2,unknown,,126.422647,,,,,,,126.422647,benchmark_results\runs\TrafficNetworks_chica_interior_point_run2
TrafficNetworks/chica,TrafficNetworks,interior_point,3,unknown,,126.1032126,,,,,,,126.1042838,benchmark_results\runs\TrafficNetworks_chica_interior_point_run3
TrafficNetworks/siou,TrafficNetworks,simplex,1,success,TRUE,0.36,320184,6008,,,,,1.043069363,benchmark_results\runs\TrafficNetworks_siou_simplex_run1
TrafficNetworks/siou,TrafficNetworks,simplex,2,success,TRUE,0.48,320184,5998,,,,,1.077702522,benchmark_results\runs\TrafficNetworks_siou_simplex_run2
TrafficNetworks/siou,TrafficNetworks,simplex,3,success,TRUE,0.55,320184,6001,,,,,1.144383907,benchmark_results\runs\TrafficNetworks_siou_simplex_run3
TrafficNetworks/siou,TrafficNetworks,column_generation,1,success,TRUE,0.45,320184,12,,,,,0.573911667,benchmark_results\runs\TrafficNetworks_siou_column_generation_run1
TrafficNetworks/siou,TrafficNetworks,column_generation,2,success,TRUE,0.11,320184,12,,,,,0.224175453,benchmark_results\runs\TrafficNetworks_siou_column_generation_run2
TrafficNetworks/siou,TrafficNetworks,column_generation,3,success,TRUE,0.09,320184,12,,,,,0.209636211,benchmark_results\runs\TrafficNetworks_siou_column_generation_run3
TrafficNetworks/siou,TrafficNetworks,dual,1,success,TRUE,0.024228,323500,2,0,0,0,,0.10610795,benchmark_results\runs\TrafficNetworks_siou_dual_run1
TrafficNetworks/siou,TrafficNetworks,dual,2,success,TRUE,0.022627,323500,2,0,0,0,,0.096964121,benchmark_results\runs\TrafficNetworks_siou_dual_run2
TrafficNetworks/siou,TrafficNetworks,dual,3,success,TRUE,0.020704,323500,2,0,0,0,,0.096334696,benchmark_results\runs\TrafficNetworks_siou_dual_run3
TrafficNetworks/siou,TrafficNetworks,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0112996,benchmark_results\runs\TrafficNetworks_siou_interior_point_run1
TrafficNetworks/siou,TrafficNetworks,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0103376,benchmark_results\runs\TrafficNetworks_siou_interior_point_run2
TrafficNetworks/siou,TrafficNetworks,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.001626,benchmark_results\runs\TrafficNetworks_siou_interior_point_run3
TrafficNetworks/win,TrafficNetworks,simplex,1,error,,27.94196033,,,,,,Exit code 2,27.94298434,benchmark_results\runs\TrafficNetworks_win_simplex_run1
TrafficNetworks/win,TrafficNetworks,simplex,2,error,,26.64849782,,,,,,Exit code 2,26.64849782,benchmark_results\runs\TrafficNetworks_win_simplex_run2
TrafficNetworks/win,TrafficNetworks,simplex,3,error,,28.68835044,,,,,,Exit code 2,28.68835044,benchmark_results\runs\TrafficNetworks_win_simplex_run3
TrafficNetworks/win,TrafficNetworks,column_generation,1,timeout,,180,,,,,,Timeout after 180.0s,181.989984,benchmark_results\runs\TrafficNetworks_win_column_generation_run1
TrafficNetworks/win,TrafficNetworks,column_generation,2,timeout,,180,,,,,,Timeout after 180.0s,182.0102284,benchmark_results\runs\TrafficNetworks_win_column_generation_run2
TrafficNetworks/win,TrafficNetworks,column_generation,3,timeout,,180,,,,,,Timeout after 180.0s,182.0029964,benchmark_results\runs\TrafficNetworks_win_column_generation_run3
TrafficNetworks/win,TrafficNetworks,dual,1,timeout,,180,,,,,,Timeout after 180.0s,182.0056016,benchmark_results\runs\TrafficNetworks_win_dual_run1
TrafficNetworks/win,TrafficNetworks,dual,2,timeout,,180,,,,,,Timeout after 180.0s,182.0116179,benchmark_results\runs\TrafficNetworks_win_dual_run2
TrafficNetworks/win,TrafficNetworks,dual,3,timeout,,180,,,,,,Timeout after 180.0s,182.0083592,benchmark_results\runs\TrafficNetworks_win_dual_run3
TrafficNetworks/win,TrafficNetworks,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0100348,benchmark_results\runs\TrafficNetworks_win_interior_point_run1
TrafficNetworks/win,TrafficNetworks,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0017891,benchmark_results\runs\TrafficNetworks_win_interior_point_run2
TrafficNetworks/win,TrafficNetworks,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0026674,benchmark_results\runs\TrafficNetworks_win_interior_point_run3
OtherDemands/22,OtherDemands,simplex,1,success,TRUE,0.01,1882.375,2,,,,,0.552544594,benchmark_results\runs\OtherDemands_22_simplex_run1
OtherDemands/22,OtherDemands,simplex,2,success,TRUE,0,1882.375,2,,,,,0.544950962,benchmark_results\runs\OtherDemands_22_simplex_run2
OtherDemands/22,OtherDemands,simplex,3,success,TRUE,0,1882.375,2,,,,,0.534034252,benchmark_results\runs\OtherDemands_22_simplex_run3
OtherDemands/22,OtherDemands,column_generation,1,success,TRUE,0.38,1882.38,6,,,,,0.485228539,benchmark_results\runs\OtherDemands_22_column_generation_run1
OtherDemands/22,OtherDemands,column_generation,2,success,TRUE,0.03,1882.38,6,,,,,0.134563684,benchmark_results\runs\OtherDemands_22_column_generation_run2
OtherDemands/22,OtherDemands,column_generation,3,success,TRUE,0.02,1882.38,6,,,,,0.126415253,benchmark_results\runs\OtherDemands_22_column_generation_run3
OtherDemands/22,OtherDemands,dual,1,success,TRUE,0.005368,2036.125,7,0,0,0,,0.078526497,benchmark_results\runs\OtherDemands_22_dual_run1
OtherDemands/22,OtherDemands,dual,2,success,TRUE,0.00405,2036.125,7,0,0,0,,0.07966733,benchmark_results\runs\OtherDemands_22_dual_run2
OtherDemands/22,OtherDemands,dual,3,success,TRUE,0.005253,2036.125,7,0,0,0,,0.081342936,benchmark_results\runs\OtherDemands_22_dual_run3
OtherDemands/22,OtherDemands,interior_point,1,success,TRUE,4.39,1882.38,499,0.0336,6.44E-13,9.04E-11,,4.532526493,benchmark_results\runs\OtherDemands_22_interior_point_run1
OtherDemands/22,OtherDemands,interior_point,2,success,TRUE,4.07,1882.38,499,0.0336,6.44E-13,9.04E-11,,4.223306894,benchmark_results\runs\OtherDemands_22_interior_point_run2
OtherDemands/22,OtherDemands,interior_point,3,success,TRUE,3.92,1882.38,499,0.0336,6.44E-13,9.04E-11,,4.057926655,benchmark_results\runs\OtherDemands_22_interior_point_run3
OtherDemands/148,OtherDemands,simplex,1,success,TRUE,0.07,139500,2534,,,,,0.62191844,benchmark_results\runs\OtherDemands_148_simplex_run1
OtherDemands/148,OtherDemands,simplex,2,success,TRUE,0.07,139500,2533,,,,,0.639228344,benchmark_results\runs\OtherDemands_148_simplex_run2
OtherDemands/148,OtherDemands,simplex,3,success,TRUE,0.1,139500,2533,,,,,0.680272579,benchmark_results\runs\OtherDemands_148_simplex_run3
OtherDemands/148,OtherDemands,column_generation,1,success,TRUE,0.06,139500,4,,,,,0.170044661,benchmark_results\runs\OtherDemands_148_column_generation_run1
OtherDemands/148,OtherDemands,column_generation,2,success,TRUE,0.06,139500,4,,,,,0.1740098,benchmark_results\runs\OtherDemands_148_column_generation_run2
OtherDemands/148,OtherDemands,column_generation,3,success,TRUE,0.06,139500,4,,,,,0.174980164,benchmark_results\runs\OtherDemands_148_column_generation_run3
OtherDemands/148,OtherDemands,dual,1,success,TRUE,0.010084,139500,2,0,0,0,,0.08981657,benchmark_results\runs\OtherDemands_148_dual_run1
OtherDemands/148,OtherDemands,dual,2,success,TRUE,0.01561,139500,2,0,0,0,,0.093682528,benchmark_results\runs\OtherDemands_148_dual_run2
OtherDemands/148,OtherDemands,dual,3,success,TRUE,0.014251,139500,2,0,0,0,,0.094759464,benchmark_results\runs\OtherDemands_148_dual_run3
OtherDemands/148,OtherDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0035188,benchmark_results\runs\OtherDemands_148_interior_point_run1
OtherDemands/148,OtherDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0141103,benchmark_results\runs\OtherDemands_148_interior_point_run2
OtherDemands/148,OtherDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0069587,benchmark_results\runs\OtherDemands_148_interior_point_run3
OtherDemands/904,OtherDemands,simplex,1,timeout,,180,,,,,,Timeout after 180.0s,182.0032587,benchmark_results\runs\OtherDemands_904_simplex_run1
OtherDemands/904,OtherDemands,simplex,2,timeout,,180,,,,,,Timeout after 180.0s,182.0128295,benchmark_results\runs\OtherDemands_904_simplex_run2
OtherDemands/904,OtherDemands,simplex,3,timeout,,180,,,,,,Timeout after 180.0s,182.0015039,benchmark_results\runs\OtherDemands_904_simplex_run3
OtherDemands/904,OtherDemands,column_generation,1,timeout,,180,,,,,,Timeout after 180.0s,182.0021577,benchmark_results\runs\OtherDemands_904_column_generation_run1
OtherDemands/904,OtherDemands,column_generation,2,timeout,,180,,,,,,Timeout after 180.0s,182.0059068,benchmark_results\runs\OtherDemands_904_column_generation_run2
OtherDemands/904,OtherDemands,column_generation,3,timeout,,180,,,,,,Timeout after 180.0s,182.0097275,benchmark_results\runs\OtherDemands_904_column_generation_run3
OtherDemands/904,OtherDemands,dual,1,timeout,,180,,,,,,Timeout after 180.0s,182.0035441,benchmark_results\runs\OtherDemands_904_dual_run1
OtherDemands/904,OtherDemands,dual,2,timeout,,180,,,,,,Timeout after 180.0s,182.009377,benchmark_results\runs\OtherDemands_904_dual_run2
OtherDemands/904,OtherDemands,dual,3,timeout,,180,,,,,,Timeout after 180.0s,182.0014911,benchmark_results\runs\OtherDemands_904_dual_run3
OtherDemands/904,OtherDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0045607,benchmark_results\runs\OtherDemands_904_interior_point_run1
OtherDemands/904,OtherDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0078671,benchmark_results\runs\OtherDemands_904_interior_point_run2
OtherDemands/904,OtherDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0021906,benchmark_results\runs\OtherDemands_904_interior_point_run3
